subdomain_id,domain_id,subdomain_code,subdomain_name,subdomain_title,sort_order
cc732773-3bb9-4b7f-b4b2-7a3af56b33c1,be4f5f6c-ec22-4958-b45d-a77e975ea332,6.4,Data Use,6.4 Data Use,27
50d37470-7530-4d60-8782-cad27043f990,be4f5f6c-ec22-4958-b45d-a77e975ea332,6.5,Data Communication,6.5 Data Communication,28
41a54937-8f3a-4be0-8b21-2b0c72957e59,244142a3-24bc-4a39-b0b4-f762cff53419,7.1,Digital/Technical Proficiency,7.1 Digital/Technical Proficiency,29
af2eb04b-29bc-4c05-9b6a-f6c9a59bbff4,244142a3-24bc-4a39-b0b4-f762cff53419,7.2,"Privacy, Safety, Security","7.2 Privacy, Safety, Security",30
6881dfb8-9aae-442f-9f9e-4fa126d5fcd0,244142a3-24bc-4a39-b0b4-f762cff53419,7.3,Digital Communication and Collaboration,7.3 Digital Communication and Collaboration,31
22aa6625-fa66-4333-8d69-a4cc67a99985,244142a3-24bc-4a39-b0b4-f762cff53419,7.4,Information and Data Literacy,7.4 Information and Data Literacy,32
6a2f86ba-9779-4015-86c2-0b51315063f9,244142a3-24bc-4a39-b0b4-f762cff53419,7.5,Digital Content Creation,7.5 Digital Content Creation,33
83d9a20f-522b-4c67-938f-766728af16cc,244142a3-24bc-4a39-b0b4-f762cff53419,7.6,"Maintaining wellbeing, worklife balance, avoiding digital overload and burnout","7.6 Maintaining wellbeing, worklife balance, avoiding digital overload and burnout",34
f9af1c0e-68d6-40ce-904a-772b9453e555,d96d5cfb-7cf3-4cd0-ab0c-8b60112a1888,8.1,Workforce Development Strategy,8.1 Workforce Development Strategy,35
fa04e14f-c36e-476e-8586-0ff0c84d5bce,d96d5cfb-7cf3-4cd0-ab0c-8b60112a1888,8.2,Learning Design and Delivery,8.2 Learning Design and Delivery,36
214bf0f6-b59e-468f-aed6-ed8c74284e27,d96d5cfb-7cf3-4cd0-ab0c-8b60112a1888,8.3,Accreditation and recognition,8.3 Accreditation and recognition,37
6e1a2265-4397-4fc6-9042-a9b37cf13132,d96d5cfb-7cf3-4cd0-ab0c-8b60112a1888,8.4,Personal growth and development (Lifelong Learning),8.4 Personal growth and development (Lifelong Learning),38
f6831040-fb4f-48a8-90f4-9bdb7a8885f3,d96d5cfb-7cf3-4cd0-ab0c-8b60112a1888,8.5,Digital Education (use technology for teaching/learning),8.5 Digital Education (use technology for teaching/learning),39
ac03d358-52be-43c0-826d-63bd846c34c8,6723c966-8656-4cc3-9ee8-fbf7e2eab34a,9.1,Research strategy / conceptualization,9.1 Research strategy / conceptualization,40
d5faa2b4-7f4d-4ed4-984f-447c0cc4a6f0,6723c966-8656-4cc3-9ee8-fbf7e2eab34a,9.2,Data Science,9.2 Data Science,41
6bb56a0d-a455-4c96-b77a-57ebcb87c2f4,6723c966-8656-4cc3-9ee8-fbf7e2eab34a,9.3,Research Evaluation & Validation,9.3 Research Evaluation & Validation,42
c5d04d9a-ab55-4b19-9c85-88abf6d5b874,6723c966-8656-4cc3-9ee8-fbf7e2eab34a,9.4,Digital health implementation research,9.4 Digital health implementation research,43
5c0966bd-d1bf-4622-8083-4ff9bce53d84,6723c966-8656-4cc3-9ee8-fbf7e2eab34a,9.5,Evidence synthesis,9.5 Evidence synthesis,44
5dcc0ff5-5647-49ed-a8ae-71134d273402,6723c966-8656-4cc3-9ee8-fbf7e2eab34a,9.6,Research Communication and Dissemination,9.6 Research Communication and Dissemination,45
